# PornAway blacklist
# D̲i̲r̲e̲c̲t̲ ̲P̲o̲r̲n̲ ̲A̲D̲S̲ ̲F̲i̲l̲e̲ (see line 13, 14)

# Get PornAway android app in XDA Developer Forum.
# Last updated: 6 July, 2018.
# Licensed under The MIT License.

# Number of Unique URLs: 558 [PORN ADS  ONLY]

[̲̅P̲̅][̲̅o̲̅][̲̅r̲̅][̲̅n̲̅][̲̅A̲̅][̲̅w̲̅][̲̅a̲̅][̲̅y̲̅]

# Additional source: Clefspeare13(github), Sinfonietta(github).
# This list is all of  porn ADS. Enabling it will not block porn sites but only the porn ads. 
# There's a different host file available for verified porn sites only.

127.0.0.1       www.banners.fuckingdrunks.com
127.0.0.1       www.banners.gayfriendfinder.com
127.0.0.1       www.banners.hornywife.com
127.0.0.1       www.banners.icams.com
127.0.0.1       www.banners.jewishfriendfinder.com
127.0.0.1       www.banners.lesbianascerdas.com
127.0.0.1       www.banners.mynakedweb.com
127.0.0.1       www.banners.outster.com
127.0.0.1       www.banners.passeilimitado.com
127.0.0.1       www.banners.payserve.com
127.0.0.1       www.banners.penthouse.com
127.0.0.1       www.banners.prazerlesbico.com
127.0.0.1       www.banners.realitycash.com
127.0.0.1       www.banners.rexmag.com
127.0.0.1       www.banners.rude.com
127.0.0.1       www.banners.sexsearch.com
127.0.0.1       www.banners.sextracker.com
127.0.0.1       www.banners.sotransexuais.com
127.0.0.1       www.banners.swapfinder.com
127.0.0.1       www.banners.voyeurweb.com
127.0.0.1       www.bbw.sexyads.com
127.0.0.1       www.bonabanners.co.uk
127.0.0.1       www.cdn2.ads.datinggold.com
127.0.0.1       www.cdn.alleliteads.com
127.0.0.1       www.cheekybanners.com
127.0.0.1       www.chickenbanners.com
127.0.0.1       www.creoads.com
127.0.0.1       www.dating-banners.com
127.0.0.1       www.fill.juicyads.com
127.0.0.1       www.flashbanners.static.ard.sexplaycam.com
127.0.0.1       www.flashbanners.static.ard.xxxblackbook.com
127.0.0.1       www.geobanner.adultfriendfinder.com
127.0.0.1       www.geobanner.friendfinder.com
127.0.0.1       www.geobanner.passion.com
127.0.0.1       www.geobanner.seniorfriendfinder.com
127.0.0.1       www.hardlads.com
127.0.0.1       www.hostedads.realitykings.com
127.0.0.1       www.ibannerx.com
127.0.0.1       www.ifa.camads.net
127.0.0.1       www.imageads.sexmoney.com
127.0.0.1       www.images.adster.com
127.0.0.1       www.img.jizzads.com
127.0.0.1       www.it.bannerout.com
127.0.0.1       www.jizzads.com
127.0.0.1       www.juicyads.com
127.0.0.1       www.layerads.ero-advertising.com
127.0.0.1       www.losangelesbanners.com
127.0.0.1       www.mobile.juicyads.com
127.0.0.1       www.naughtyadserve.com
127.0.0.1       www.newstats.sexlist.com
127.0.0.1       www.nlbanner.nl
127.0.0.1       www.openads.friendfinder.com
127.0.0.1       www.peelads.hustler.com
127.0.0.1       www.pei-ads.playboy.com
127.0.0.1       www.pix.sexyads.net
127.0.0.1       www.pornobanner.com
127.0.0.1       www.psbbanners.com
127.0.0.1       www.redir.juicyads.com
127.0.0.1       www.reseller.sexyads.com
127.0.0.1       www.s3xads.com
127.0.0.1       www.serve.ads.chaturbate.com
127.0.0.1       www.sexyads.com
127.0.0.1       www.sexyads.net
127.0.0.1       www.stat.easydate.biz
127.0.0.1       www.stat.upforitnetworks.com
127.0.0.1       www.static.ads.crakmedia.com
127.0.0.1       www.static.ard.xxxblackbook.com
127.0.0.1       www.static.ccnwebcams.com
127.0.0.1       www.static.contents.sex-explorer.com
127.0.0.1       www.static.creatives.livejasmin.com
127.0.0.1       www.static.filestube.com
127.0.0.1       www.static.fleshlight.com
127.0.0.1       www.static.gfx.slickcams.com
127.0.0.1       www.static.gfx.streamate.com
127.0.0.1       www.static.gfx.streamen.com
127.0.0.1       www.static.ifa.camads.net
127.0.0.1       www.static.ifa.yobtcams.com
127.0.0.1       www.static.justhookup.com
127.0.0.1       www.static.kissteenclub.com
127.0.0.1       www.static.rarbg.com
127.0.0.1       www.static.sex-explorer.com
127.0.0.1       www.static.wickedcdn.com
127.0.0.1       www.static.xvideos.com
127.0.0.1       www.statm.the-adult-company.com
127.0.0.1       www.stats1.porntrack.com
127.0.0.1       www.stats3.porntrack.com
127.0.0.1       www.stats.adultrevenueservice.com
127.0.0.1       www.stats.adultswim.com
127.0.0.1       www.stats.boyfriendnetwork.com
127.0.0.1       www.stats.outster.com
127.0.0.1       www.stats.pimproll.com
127.0.0.1       www.stats.sextracker.com
127.0.0.1       www.stats.xxxkey.com
127.0.0.1       www.stats.xxxrewards.com
127.0.0.1       www.statstools.porn.fr
127.0.0.1       www.statsv3.carpediem.fr
127.0.0.1       www.stx.banners.sextracker.com
127.0.0.1       www.textad.eroticmatch.com
127.0.0.1       www.textad.sexsearch.com
127.0.0.1       www.textad.sexsearchcom.com
127.0.0.1       www.textad.xxxcupid.com
127.0.0.1       www.textad.xxxmatch.com
127.0.0.1       www.textads.adultadworld.com
127.0.0.1       www.textads.sexmoney.com
127.0.0.1       www.wm.banners.sextracker.com
127.0.0.1       www.xapi.juicyads.com
127.0.0.1       www.xxxbannerswap.com
#

# That's all for now.
